Dumping meshes:
  Torus.002 vertices=8834 faces=17664
  matrix:
0.220109 0.433562 0.022898 -0.555735 
-0.433958 0.220136 0.004660 -0.129767 
-0.005223 -0.018958 0.577789 -4.510183 
0.000000 0.000000 0.000000 1.000000 
  vertices (x, y, z, u, v):
      -0.18595   -0.53711   -4.32918
    6381 6384 6385  flags:0  smoothing:0  material:"0"
    6381 6385 6382  flags:0  smoothing:0  material:"0"
    6382 6385 7669  flags:0  smoothing:0  material:"0"
    6382 7669 7668  flags:0  smoothing:0  material:"0"
    6363 6364 6386  flags:0  smoothing:0  material:"0"
    6363 6386 6383  flags:0  smoothing:0  material:"0"
    6383 6386 6387  flags:0  smoothing:0  material:"0"
    6383 6387 6384  flags:0  smoothing:0  material:"0"
    6384 6387 6388  flags:0  smoothing:0  material:"0"
    6384 6388 6385  flags:0  smoothing:0  material:"0"
    6385 6388 7670  flags:0  smoothing:0  material:"0"
    6385 7670 7669  flags:0  smoothing:0  material:"0"
    6364 8612 8611  flags:0  smoothing:0  material:"0"
    6364 8611 6386  flags:0  smoothing:0  material:"0"
    6386 8611 8610  flags:0  smoothing:0  material:"0"
    6386 8610 6387  flags:0  smoothing:0  material:"0"
    6387 8610 8609  flags:0  smoothing:0  material:"0"
    6387 8609 6388  flags:0  smoothing:0  material:"0"
    6388 8609 8809  flags:0  smoothing:0  material:"0"
    6388 8809 7670  flags:0  smoothing:0  material:"0"
    6361 6365 6389  flags:0  smoothing:0  material:"0"
    6361 6389 6368  flags:0  smoothing:0  material:"0"
    6368 6389 6390  flags:0  smoothing:0  material:"0"
    6368 6390 6369  flags:0  smoothing:0  material:"0"
    6369 6390 6391  flags:0  smoothing:0  material:"0"
    6369 6391 6370  flags:0  smoothing:0  material:"0"
    6370 6391 8569  flags:0  smoothing:0  material:"0"
    6370 8569 8570  flags:0  smoothing:0  material:"0"
    6365 6366 6392  flags:0  smoothing:0  material:"0"
    6365 6392 6389  flags:0  smoothing:0  material:"0"
    6389 6392 6393  flags:0  smoothing:0  material:"0"
    6389 6393 6390  flags:0  smoothing:0  material:"0"
    6390 6393 6394  flags:0  smoothing:0  material:"0"
    6390 6394 6391  flags:0  smoothing:0  material:"0"
    6391 6394 8568  flags:0  smoothing:0  material:"0"
    6391 8568 8569  flags:0  smoothing:0  material:"0"
    6366 6367 6395  flags:0  smoothing:0  material:"0"
    6366 6395 6392  flags:0  smoothing:0  material:"0"
    6392 6395 6396  flags:0  smoothing:0  material:"0"
    6392 6396 6393  flags:0  smoothing:0  material:"0"
    6393 6396 6397  flags:0  smoothing:0  material:"0"
    6393 6397 6394  flags:0  smoothing:0  material:"0"
    6394 6397 8567  flags:0  smoothing:0  material:"0"
    6394 8567 8568  flags:0  smoothing:0  material:"0"
    6367 7667 7666  flags:0  smoothing:0  material:"0"
    6367 7666 6395  flags:0  smoothing:0  material:"0"
    6395 7666 7665  flags:0  smoothing:0  material:"0"
    6395 7665 6396  flags:0  smoothing:0  material:"0"
    6396 7665 7664  flags:0  smoothing:0  material:"0"
    6396 7664 6397  flags:0  smoothing:0  material:"0"
    6397 7664 8798  flags:0  smoothing:0  material:"0"
    6397 8798 8567  flags:0  smoothing:0  material:"0"
    6398 6405 6408  flags:0  smoothing:0  material:"0"
    6398 6408 6399  flags:0  smoothing:0  material:"0"
    6399 6408 6409  flags:0  smoothing:0  material:"0"
    6399 6409 6400  flags:0  smoothing:0  material:"0"
    6400 6409 6410  flags:0  smoothing:0  material:"0"
    6400 6410 6401  flags:0  smoothing:0  material:"0"
    6401 6410 7589  flags:0  smoothing:0  material:"0"
    6401 7589 7590  flags:0  smoothing:0  material:"0"
    6405 6406 6411  flags:0  smoothing:0  material:"0"
    6405 6411 6408  flags:0  smoothing:0  material:"0"
    6408 6411 6412  flags:0  smoothing:0  material:"0"
    6408 6412 6409  flags:0  smoothing:0  material:"0"
    6409 6412 6413  flags:0  smoothing:0  material:"0"
    6409 6413 6410  flags:0  smoothing:0  material:"0"
    6410 6413 7588  flags:0  smoothing:0  material:"0"
    6410 7588 7589  flags:0  smoothing:0  material:"0"
    6406 6407 6414  flags:0  smoothing:0  material:"0"
    6406 6414 6411  flags:0  smoothing:0  material:"0"
    6411 6414 6415  flags:0  smoothing:0  material:"0"
    6411 6415 6412  flags:0  smoothing:0  material:"0"
    6412 6415 6416  flags:0  smoothing:0  material:"0"
    6412 6416 6413  flags:0  smoothing:0  material:"0"
    6413 6416 7587  flags:0  smoothing:0  material:"0"
    6413 7587 7588  flags:0  smoothing:0  material:"0"
    6407 8647 8646  flags:0  smoothing:0  material:"0"
    6407 8646 6414  flags:0  smoothing:0  material:"0"
    6414 8646 8645  flags:0  smoothing:0  material:"0"
    6414 8645 6415  flags:0  smoothing:0  material:"0"
    6415 8645 8644  flags:0  smoothing:0  material:"0"
    6415 8644 6416  flags:0  smoothing:0  material:"0"
    6416 8644 8764  flags:0  smoothing:0  material:"0"
    6416 8764 7587  flags:0  smoothing:0  material:"0"
    6398 6399 6417  flags:0  smoothing:0  material:"0"
    6398 6417 6402  flags:0  smoothing:0  material:"0"
    6402 6417 6418  flags:0  smoothing:0  material:"0"
    6402 6418 6403  flags:0  smoothing:0  material:"0"
    6403 6418 6419  flags:0  smoothing:0  material:"0"
    6403 6419 6404  flags:0  smoothing:0  material:"0"
    6404 6419 8660  flags:0  smoothing:0  material:"0"
    6404 8660 8661  flags:0  smoothing:0  material:"0"
    6399 6400 6420  flags:0  smoothing:0  material:"0"
    6399 6420 6417  flags:0  smoothing:0  material:"0"
    6417 6420 6421  flags:0  smoothing:0  material:"0"
    6417 6421 6418  flags:0  smoothing:0  material:"0"
    6418 6421 6422  flags:0  smoothing:0  material:"0"
    6418 6422 6419  flags:0  smoothing:0  material:"0"
    6419 6422 8659  flags:0  smoothing:0  material:"0"
    6419 8659 8660  flags:0  smoothing:0  material:"0"
    6400 6401 6423  flags:0  smoothing:0  material:"0"
    6400 6423 6420  flags:0  smoothing:0  material:"0"
    6420 6423 6424  flags:0  smoothing:0  material:"0"
    6420 6424 6421  flags:0  smoothing:0  material:"0"
    6421 6424 6425  flags:0  smoothing:0  material:"0"
    6421 6425 6422  flags:0  smoothing:0  material:"0"
    6422 6425 8658  flags:0  smoothing:0  material:"0"
    6422 8658 8659  flags:0  smoothing:0  material:"0"
    6401 7590 7591  flags:0  smoothing:0  material:"0"
    6401 7591 6423  flags:0  smoothing:0  material:"0"
    6423 7591 7592  flags:0  smoothing:0  material:"0"
    6423 7592 6424  flags:0  smoothing:0  material:"0"
    6424 7592 7593  flags:0  smoothing:0  material:"0"
    6424 7593 6425  flags:0  smoothing:0  material:"0"
    6425 7593 8775  flags:0  smoothing:0  material:"0"
    6425 8775 8658  flags:0  smoothing:0  material:"0"
    6398 6402 6426  flags:0  smoothing:0  material:"0"
    6398 6426 6405  flags:0  smoothing:0  material:"0"
    6405 6426 6427  flags:0  smoothing:0  material:"0"
    6405 6427 6406  flags:0  smoothing:0  material:"0"
    6406 6427 6428  flags:0  smoothing:0  material:"0"
    6406 6428 6407  flags:0  smoothing:0  material:"0"
    6407 6428 8648  flags:0  smoothing:0  material:"0"
    6407 8648 8647  flags:0  smoothing:0  material:"0"
    6402 6403 6429  flags:0  smoothing:0  material:"0"
    6402 6429 6426  flags:0  smoothing:0  material:"0"
    6426 6429 6430  flags:0  smoothing:0  material:"0"
    6426 6430 6427  flags:0  smoothing:0  material:"0"
    6427 6430 6431  flags:0  smoothing:0  material:"0"
    6427 6431 6428  flags:0  smoothing:0  material:"0"
    6428 6431 8649  flags:0  smoothing:0  material:"0"
    6428 8649 8648  flags:0  smoothing:0  material:"0"
    6403 6404 6432  flags:0  smoothing:0  material:"0"
    6403 6432 6429  flags:0  smoothing:0  material:"0"
    6429 6432 6433  flags:0  smoothing:0  material:"0"
    6429 6433 6430  flags:0  smoothing:0  material:"0"
    6430 6433 6434  flags:0  smoothing:0  material:"0"
    6430 6434 6431  flags:0  smoothing:0  material:"0"
    6431 6434 8650  flags:0  smoothing:0  material:"0"
    6431 8650 8649  flags:0  smoothing:0  material:"0"
    6404 8661 8662  flags:0  smoothing:0  material:"0"
    6404 8662 6432  flags:0  smoothing:0  material:"0"
    6432 8662 8663  flags:0  smoothing:0  material:"0"
    6432 8663 6433  flags:0  smoothing:0  material:"0"
    6433 8663 8664  flags:0  smoothing:0  material:"0"
    6433 8664 6434  flags:0  smoothing:0  material:"0"
    6434 8664 8832  flags:0  smoothing:0  material:"0"
    6434 8832 8650  flags:0  smoothing:0  material:"0"
    6435 6442 6445  flags:0  smoothing:0  material:"0"
    6435 6445 6436  flags:0  smoothing:0  material:"0"
    6436 6445 6446  flags:0  smoothing:0  material:"0"
    6436 6446 6437  flags:0  smoothing:0  material:"0"
    6437 6446 6447  flags:0  smoothing:0  material:"0"
    6437 6447 6438  flags:0  smoothing:0  material:"0"
    6438 6447 8669  flags:0  smoothing:0  material:"0"
    6438 8669 8668  flags:0  smoothing:0  material:"0"
    6442 6443 6448  flags:0  smoothing:0  material:"0"
    6442 6448 6445  flags:0  smoothing:0  material:"0"
    6445 6448 6449  flags:0  smoothing:0  material:"0"
    6445 6449 6446  flags:0  smoothing:0  material:"0"
    6446 6449 6450  flags:0  smoothing:0  material:"0"
    6446 6450 6447  flags:0  smoothing:0  material:"0"
    6447 6450 8670  flags:0  smoothing:0  material:"0"
    6447 8670 8669  flags:0  smoothing:0  material:"0"
    6443 6444 6451  flags:0  smoothing:0  material:"0"
    6443 6451 6448  flags:0  smoothing:0  material:"0"
    6448 6451 6452  flags:0  smoothing:0  material:"0"
    6448 6452 6449  flags:0  smoothing:0  material:"0"
    6449 6452 6453  flags:0  smoothing:0  material:"0"
    6449 6453 6450  flags:0  smoothing:0  material:"0"
    6450 6453 8671  flags:0  smoothing:0  material:"0"
    6450 8671 8670  flags:0  smoothing:0  material:"0"
    6444 8654 8655  flags:0  smoothing:0  material:"0"
    6444 8655 6451  flags:0  smoothing:0  material:"0"
    6451 8655 8656  flags:0  smoothing:0  material:"0"
    6451 8656 6452  flags:0  smoothing:0  material:"0"
    6452 8656 8657  flags:0  smoothing:0  material:"0"
    6452 8657 6453  flags:0  smoothing:0  material:"0"
    6453 8657 8833  flags:0  smoothing:0  material:"0"
    6453 8833 8671  flags:0  smoothing:0  material:"0"
    6435 6436 6454  flags:0  smoothing:0  material:"0"
    6435 6454 6439  flags:0  smoothing:0  material:"0"
    6439 6454 6455  flags:0  smoothing:0  material:"0"
    6439 6455 6440  flags:0  smoothing:0  material:"0"
    6440 6455 6456  flags:0  smoothing:0  material:"0"
    6440 6456 6441  flags:0  smoothing:0  material:"0"
    6441 6456 7598  flags:0  smoothing:0  material:"0"
    6441 7598 7597  flags:0  smoothing:0  material:"0"
    6436 6437 6457  flags:0  smoothing:0  material:"0"
    6436 6457 6454  flags:0  smoothing:0  material:"0"
    6454 6457 6458  flags:0  smoothing:0  material:"0"
    6454 6458 6455  flags:0  smoothing:0  material:"0"
    6455 6458 6459  flags:0  smoothing:0  material:"0"
    6455 6459 6456  flags:0  smoothing:0  material:"0"
    6456 6459 7599  flags:0  smoothing:0  material:"0"
    6456 7599 7598  flags:0  smoothing:0  material:"0"
    6437 6438 6460  flags:0  smoothing:0  material:"0"
    6437 6460 6457  flags:0  smoothing:0  material:"0"
    6457 6460 6461  flags:0  smoothing:0  material:"0"
    6457 6461 6458  flags:0  smoothing:0  material:"0"
    6458 6461 6462  flags:0  smoothing:0  material:"0"
    6458 6462 6459  flags:0  smoothing:0  material:"0"
    6459 6462 7600  flags:0  smoothing:0  material:"0"
    6459 7600 7599  flags:0  smoothing:0  material:"0"
    6438 8668 8667  flags:0  smoothing:0  material:"0"
    6438 8667 6460  flags:0  smoothing:0  material:"0"
    6460 8667 8666  flags:0  smoothing:0  material:"0"
    6460 8666 6461  flags:0  smoothing:0  material:"0"
    6461 8666 8665  flags:0  smoothing:0  material:"0"
    6461 8665 6462  flags:0  smoothing:0  material:"0"
    6462 8665 8776  flags:0  smoothing:0  material:"0"
    6462 8776 7600  flags:0  smoothing:0  material:"0"
    6435 6439 6463  flags:0  smoothing:0  material:"0"
    6435 6463 6442  flags:0  smoothing:0  material:"0"
    6442 6463 6464  flags:0  smoothing:0  material:"0"
    6442 6464 6443  flags:0  smoothing:0  material:"0"
    6443 6464 6465  flags:0  smoothing:0  material:"0"
    6443 6465 6444  flags:0  smoothing:0  material:"0"
    6444 6465 8653  flags:0  smoothing:0  material:"0"
    6444 8653 8654  flags:0  smoothing:0  material:"0"
    6439 6440 6466  flags:0  smoothing:0  material:"0"
    6439 6466 6463  flags:0  smoothing:0  material:"0"
    6463 6466 6467  flags:0  smoothing:0  material:"0"
    6463 6467 6464  flags:0  smoothing:0  material:"0"
    6464 6467 6468  flags:0  smoothing:0  material:"0"
    6464 6468 6465  flags:0  smoothing:0  material:"0"
    6465 6468 8652  flags:0  smoothing:0  material:"0"
    6465 8652 8653  flags:0  smoothing:0  material:"0"
    6440 6441 6469  flags:0  smoothing:0  material:"0"
    6440 6469 6466  flags:0  smoothing:0  material:"0"
    6466 6469 6470  flags:0  smoothing:0  material:"0"
    6466 6470 6467  flags:0  smoothing:0  material:"0"
    6467 6470 6471  flags:0  smoothing:0  material:"0"
    6467 6471 6468  flags:0  smoothing:0  material:"0"
    6468 6471 8651  flags:0  smoothing:0  material:"0"
    6468 8651 8652  flags:0  smoothing:0  material:"0"
    6441 7597 7596  flags:0  smoothing:0  material:"0"
    6441 7596 6469  flags:0  smoothing:0  material:"0"
    6469 7596 7595  flags:0  smoothing:0  material:"0"
    6469 7595 6470  flags:0  smoothing:0  material:"0"
    6470 7595 7594  flags:0  smoothing:0  material:"0"
    6470 7594 6471  flags:0  smoothing:0  material:"0"
    6471 7594 8765  flags:0  smoothing:0  material:"0"
    6471 8765 8651  flags:0  smoothing:0  material:"0"
    6472 6479 6482  flags:0  smoothing:0  material:"0"
    6472 6482 6473  flags:0  smoothing:0  material:"0"
    6473 6482 6483  flags:0  smoothing:0  material:"0"
    6473 6483 6474  flags:0  smoothing:0  material:"0"
    6474 6483 6484  flags:0  smoothing:0  material:"0"
    6474 6484 6475  flags:0  smoothing:0  material:"0"
    6475 6484 7505  flags:0  smoothing:0  material:"0"
    6475 7505 7506  flags:0  smoothing:0  material:"0"
    6479 6480 6485  flags:0  smoothing:0  material:"0"
    6479 6485 6482  flags:0  smoothing:0  material:"0"
    6482 6485 6486  flags:0  smoothing:0  material:"0"
    6482 6486 6483  flags:0  smoothing:0  material:"0"
    6483 6486 6487  flags:0  smoothing:0  material:"0"
    6483 6487 6484  flags:0  smoothing:0  material:"0"
    6484 6487 7504  flags:0  smoothing:0  material:"0"
    6484 7504 7505  flags:0  smoothing:0  material:"0"
    6480 6481 6488  flags:0  smoothing:0  material:"0"
    6480 6488 6485  flags:0  smoothing:0  material:"0"
    6485 6488 6489  flags:0  smoothing:0  material:"0"
    6485 6489 6486  flags:0  smoothing:0  material:"0"
    6486 6489 6490  flags:0  smoothing:0  material:"0"
    6486 6490 6487  flags:0  smoothing:0  material:"0"
    6487 6490 7503  flags:0  smoothing:0  material:"0"
    6487 7503 7504  flags:0  smoothing:0  material:"0"
    6481 8675 8674  flags:0  smoothing:0  material:"0"
    6481 8674 6488  flags:0  smoothing:0  material:"0"
    6488 8674 8673  flags:0  smoothing:0  material:"0"
    6488 8673 6489  flags:0  smoothing:0  material:"0"
    6489 8673 8672  flags:0  smoothing:0  material:"0"
    6489 8672 6490  flags:0  smoothing:0  material:"0"
    6490 8672 8786  flags:0  smoothing:0  material:"0"
    6490 8786 7503  flags:0  smoothing:0  material:"0"
    6472 6473 6491  flags:0  smoothing:0  material:"0"
    6472 6491 6476  flags:0  smoothing:0  material:"0"
    6476 6491 6492  flags:0  smoothing:0  material:"0"
    6476 6492 6477  flags:0  smoothing:0  material:"0"
    6477 6492 6493  flags:0  smoothing:0  material:"0"
    6477 6493 6478  flags:0  smoothing:0  material:"0"
    6478 6493 8562  flags:0  smoothing:0  material:"0"
    6478 8562 8563  flags:0  smoothing:0  material:"0"
    6473 6474 6494  flags:0  smoothing:0  material:"0"
    6473 6494 6491  flags:0  smoothing:0  material:"0"
    6491 6494 6495  flags:0  smoothing:0  material:"0"
    6491 6495 6492  flags:0  smoothing:0  material:"0"
    6492 6495 6496  flags:0  smoothing:0  material:"0"
    6492 6496 6493  flags:0  smoothing:0  material:"0"
    6493 6496 8561  flags:0  smoothing:0  material:"0"
    6493 8561 8562  flags:0  smoothing:0  material:"0"
    6474 6475 6497  flags:0  smoothing:0  material:"0"
    6474 6497 6494  flags:0  smoothing:0  material:"0"
    6494 6497 6498  flags:0  smoothing:0  material:"0"
    6494 6498 6495  flags:0  smoothing:0  material:"0"
    6495 6498 6499  flags:0  smoothing:0  material:"0"
    6495 6499 6496  flags:0  smoothing:0  material:"0"
    6496 6499 8560  flags:0  smoothing:0  material:"0"
    6496 8560 8561  flags:0  smoothing:0  material:"0"
    6475 7506 7507  flags:0  smoothing:0  material:"0"
    6475 7507 6497  flags:0  smoothing:0  material:"0"
    6497 7507 7508  flags:0  smoothing:0  material:"0"
    6497 7508 6498  flags:0  smoothing:0  material:"0"
    6498 7508 7509  flags:0  smoothing:0  material:"0"
    6498 7509 6499  flags:0  smoothing:0  material:"0"
    6499 7509 8797  flags:0  smoothing:0  material:"0"
    6499 8797 8560  flags:0  smoothing:0  material:"0"
    6472 6476 6500  flags:0  smoothing:0  material:"0"
    6472 6500 6479  flags:0  smoothing:0  material:"0"
    6479 6500 6501  flags:0  smoothing:0  material:"0"
    6479 6501 6480  flags:0  smoothing:0  material:"0"
    6480 6501 6502  flags:0  smoothing:0  material:"0"
    6480 6502 6481  flags:0  smoothing:0  material:"0"
    6481 6502 8676  flags:0  smoothing:0  material:"0"
    6481 8676 8675  flags:0  smoothing:0  material:"0"
    6476 6477 6503  flags:0  smoothing:0  material:"0"
    6476 6503 6500  flags:0  smoothing:0  material:"0"
    6500 6503 6504  flags:0  smoothing:0  material:"0"
    6500 6504 6501  flags:0  smoothing:0  material:"0"
    6501 6504 6505  flags:0  smoothing:0  material:"0"
    6501 6505 6502  flags:0  smoothing:0  material:"0"
    6502 6505 8677  flags:0  smoothing:0  material:"0"
    6502 8677 8676  flags:0  smoothing:0  material:"0"
    6477 6478 6506  flags:0  smoothing:0  material:"0"
